dakks-sample	dakks-sample.zip	41867	d48c4c565aea6f7b844aa4e98a2f19936809759d846a0f58206e3de100bf23d4
dcc-sample	dcc-sample.zip	36564	6050b0c1ddf1f1c342d741ed222c54c1b88df9664a1d08659ea720007ecc55a9
delivery-standalone	delivery-standalone.zip	6897	8f07d2e6863e58281eb0ca829addc50b72a6d6fdfcfd11d6a30b1d10fab42cdb
field-names	field-names.zip	3607	fe7f46affa7d73fdd55214364870cb31c0d8d4367497d5ce7de1d63e83e9e027
inventory-sample	inventory-sample.zip	6670	ea334baf0d827b9e1e38d9d90576987fb7ad5079af25944b6b9e8d6a31f28ff9
order-sample	order-sample.zip	13735	47998497061d991ee8fe1b1af3ce70cacd6f94add1d6a6af02a60ed24674e67c
sticker-cal-inv-zebra-zd621-30x15-203dpi	sticker-cal-inv-zebra-zd621-30x15-203dpi.zip	6702	85e4746090134aca1fc263e65c77a8d0ad751e394cd80981816aeb6e03e16784
sticker-cal-zebra-zd621-30x15-203dpi	sticker-cal-zebra-zd621-30x15-203dpi.zip	5037	b3ef74314fcb43b25ba27b30144842197ca59b0bd2a2b0a46c2bd61ce2125651
sticker-dakks-aufkleber-12mm	sticker-dakks-aufkleber-12mm.zip	2210	f15871faf78a34bf9eb9251674c5c8fdd932b768f9a214013a4ca0fdd9559309
sticker-dakks-aufkleber-18mm	sticker-dakks-aufkleber-18mm.zip	2192	94f002c239bb9a76b48ec643a97d3e948777dc5fb4b75913112a87b8bbf3689e
sticker-inv-cal-loc-zebra-zd621-30x15-203dpi	sticker-inv-cal-loc-zebra-zd621-30x15-203dpi.zip	3170	942d4fc5c9aad676da1531ecb804dd90b7d0c6109c7a7cf698d0ba9d83473c7d
sticker-inv-zebra-zd621-30x15-203dpi	sticker-inv-zebra-zd621-30x15-203dpi.zip	5095	3e4431215ac0bf5ef50c8e3ed8569c0acee70f490f76a9374a793758eabf7bb5
sticker-vorlage	sticker-vorlage.zip	6668	d7d97664ed105c87b58cb8e35d4624590656c343cbaa33abc27f9a2265a65266
