dakks-sample	dakks-sample.zip	42142	5b401d2af5338d5e2165b74795e23607ca365115053dee994d5f8e1ba855ae16
dcc-sample	dcc-sample.zip	36564	8d98b0e46892b2d4758a490fc9896bbe9f205d707cf10e9c650d53904ea05870
delivery-standalone	delivery-standalone.zip	6897	955592ca4077a87b148f4cfea5a424bf4609403fb2238aa4d7e1e088a8238e96
field-names	field-names.zip	3607	c73dbee38dcd799aaa0d354550ee0133a39404ae42145ee3f37cbfa24897a512
inventory-sample	inventory-sample.zip	6670	2e0372ee3301a2bb016aeb2f9b6e10a3c0aacf65737b57cd8ccee935d7d03af2
order-sample	order-sample.zip	13735	64dbc2d487d03725ff8d0a773968d1b244d0329a7f6268b00050fd53fc6b05ba
sticker-cal-inv-zebra-zd621-30x15-203dpi	sticker-cal-inv-zebra-zd621-30x15-203dpi.zip	6702	31bd2d172c3fef78e0549d71bfdd0681a6bd72ecffa627fc89174d9969c98a58
sticker-cal-zebra-zd621-30x15-203dpi	sticker-cal-zebra-zd621-30x15-203dpi.zip	5037	ca2869191595419b84e7bcd615b6b058b7806254fb9e6af2d0d8c976af893070
sticker-dakks-aufkleber-12mm	sticker-dakks-aufkleber-12mm.zip	2210	97dd9465726347bf9e7fd0b1be915aa0db18929f284756c67f07c21b75c7a08b
sticker-dakks-aufkleber-18mm	sticker-dakks-aufkleber-18mm.zip	2192	24449085523dc3a5ff13e63edcb738decc5a147ee8d2b8a883cd405974d7f51c
sticker-inv-cal-loc-zebra-zd621-30x15-203dpi	sticker-inv-cal-loc-zebra-zd621-30x15-203dpi.zip	3170	0e58c8bc8e2295b8b0dacdac2866924ba1a69a8261083a754d3c0256880d89ba
sticker-inv-zebra-zd621-30x15-203dpi	sticker-inv-zebra-zd621-30x15-203dpi.zip	5095	fbea489c00081ae7caaa500810ebdb9bdc70096673654d2366c6d96abaf2d69f
sticker-vorlage	sticker-vorlage.zip	6668	52666b67d6eeed9aeb26c2a2b79cb7fc1a530c330e4449ec5a943cbaf03d418d
